Stock,Date,Open,Price,Risk
GOOGL,2023-09-04,183.87,185.0,medium
GOOGL,2023-09-05,185.45,182.52,medium
GOOGL,2023-09-06,178.83,180.28,medium
GOOGL,2023-09-07,179.9,185.69,high
GOOGL,2023-09-08,176.41,176.33,medium
GOOGL,2023-09-11,178.33,178.91,medium
GOOGL,2023-09-12,192.87,191.36,medium
GOOGL,2023-09-13,195.03,195.34,medium
GOOGL,2023-09-14,192.21,190.99,medium
GOOGL,2023-09-15,191.77,190.17,medium
GOOGL,2023-09-18,191.17,189.4,medium
GOOGL,2023-09-19,193.01,193.82,medium
GOOGL,2023-09-20,188.7,187.25,medium
GOOGL,2023-09-21,188.11,188.29,medium
GOOGL,2023-09-22,190.56,183.75,low
GOOGL,2023-09-25,180.3,172.79,low
GOOGL,2023-09-26,173.54,175.93,medium
GOOGL,2023-09-27,171.77,163.24,low
GOOGL,2023-09-28,166.51,166.97,medium
GOOGL,2023-09-29,175.93,179.8,medium
GOOGL,2023-10-02,179.33,185.79,high
GOOGL,2023-10-03,180.07,179.32,medium
GOOGL,2023-10-04,171.44,174.29,medium
GOOGL,2023-10-05,177.06,172.39,medium
GOOGL,2023-10-06,172.23,167.67,medium
GOOGL,2023-10-09,174.29,172.38,medium
GOOGL,2023-10-10,178.07,182.82,medium
GOOGL,2023-10-11,190.9,189.07,medium
GOOGL,2023-10-12,190.56,195.07,medium
GOOGL,2023-10-13,199.56,201.27,medium
GOOGL,2023-10-16,204.17,207.53,medium
GOOGL,2023-10-17,212.0,212.15,medium
GOOGL,2023-10-18,218.6,217.37,medium
GOOGL,2023-10-19,219.79,219.95,medium
GOOGL,2023-10-20,216.75,215.65,medium
GOOGL,2023-10-23,209.93,207.96,medium
GOOGL,2023-10-24,214.11,219.71,medium
GOOGL,2023-10-25,213.99,218.84,medium
GOOGL,2023-10-26,217.98,216.88,medium
GOOGL,2023-10-27,220.57,229.37,high
GOOGL,2023-10-30,230.32,232.21,medium
GOOGL,2023-10-31,231.38,232.71,medium
GOOGL,2023-11-01,238.38,238.56,medium
GOOGL,2023-11-02,237.99,240.88,medium
GOOGL,2023-11-03,245.73,236.09,low
GOOGL,2023-11-06,238.29,244.31,medium
GOOGL,2023-11-07,236.81,243.39,medium
GOOGL,2023-11-08,246.41,246.71,medium
GOOGL,2023-11-09,249.16,253.57,medium
GOOGL,2023-11-10,257.1,256.93,medium
GOOGL,2023-11-13,251.15,240.9,low
GOOGL,2023-11-14,233.69,232.35,medium
GOOGL,2023-11-15,237.97,232.08,medium
GOOGL,2023-11-16,240.56,243.15,medium
GOOGL,2023-11-17,245.36,243.49,medium
GOOGL,2023-11-20,242.23,240.36,medium
GOOGL,2023-11-21,240.49,234.62,medium
GOOGL,2023-11-22,227.54,218.38,low
GOOGL,2023-11-23,219.29,214.66,medium
GOOGL,2023-11-24,208.6,212.19,medium
GOOGL,2023-11-27,209.45,212.13,medium
GOOGL,2023-11-28,222.23,221.91,medium
GOOGL,2023-11-29,227.47,222.71,medium
GOOGL,2023-11-30,221.01,227.54,medium
GOOGL,2023-12-01,234.71,245.06,high
GOOGL,2023-12-04,231.66,234.54,medium
GOOGL,2023-12-05,243.41,240.06,medium
GOOGL,2023-12-06,232.4,230.27,medium
GOOGL,2023-12-07,218.82,221.53,medium
GOOGL,2023-12-08,219.99,216.17,medium
GOOGL,2023-12-11,210.91,202.6,low
GOOGL,2023-12-12,202.46,195.16,low
GOOGL,2023-12-13,190.18,192.22,medium
GOOGL,2023-12-14,186.15,182.08,medium
GOOGL,2023-12-15,182.06,183.65,medium
AMZN,2023-07-03,157.39,156.63,medium
AMZN,2023-07-04,152.68,155.74,medium
AMZN,2023-07-05,152.8,151.7,medium
AMZN,2023-07-06,148.77,152.61,medium
AMZN,2023-07-07,145.9,142.22,medium
AMZN,2023-07-10,143.64,143.93,medium
AMZN,2023-07-11,143.83,147.07,medium
AMZN,2023-07-12,140.57,141.83,medium
AMZN,2023-07-13,141.46,138.7,medium
AMZN,2023-07-14,140.55,142.19,medium
AMZN,2023-07-17,132.86,131.02,medium
AMZN,2023-07-18,126.97,123.69,medium
AMZN,2023-07-19,117.73,118.79,medium
AMZN,2023-07-20,117.12,119.1,medium
AMZN,2023-07-21,119.33,121.89,medium
AMZN,2023-07-24,112.48,111.68,medium
AMZN,2023-07-25,102.93,100.44,medium
AMZN,2023-07-26,97.37,98.2,medium
AMZN,2023-07-27,92.6,94.28,medium
AMZN,2023-07-28,92.53,94.08,medium
AMZN,2023-07-31,101.07,102.34,medium
AMZN,2023-08-01,105.16,108.03,medium
AMZN,2023-08-02,111.12,111.38,medium
AMZN,2023-08-03,99.63,97.19,medium
AMZN,2023-08-04,96.32,96.68,medium
AMZN,2023-08-07,95.07,95.6,medium
AMZN,2023-08-08,89.22,91.23,medium
AMZN,2023-08-09,89.28,91.49,medium
AMZN,2023-08-10,96.09,98.97,medium
AMZN,2023-08-11,100.51,99.63,medium
AMZN,2023-08-14,92.62,92.97,medium
AMZN,2023-08-15,82.9,80.45,medium
AMZN,2023-08-16,77.77,79.05,medium
AMZN,2023-08-17,83.69,85.81,medium
AMZN,2023-08-18,87.76,88.74,medium
AMZN,2023-08-21,87.41,89.19,medium
AMZN,2023-08-22,97.05,101.06,high
AMZN,2023-08-23,101.7,104.52,medium
AMZN,2023-08-24,107.49,105.93,medium
AMZN,2023-08-25,103.3,108.18,high
AMZN,2023-08-28,111.86,110.22,medium
AMZN,2023-08-29,110.41,109.83,medium
AMZN,2023-08-30,100.63,103.06,medium
AMZN,2023-08-31,103.03,101.7,medium
AMZN,2023-09-01,98.9,99.16,medium
AMZN,2023-09-04,108.57,110.46,medium
AMZN,2023-09-05,115.53,117.92,medium
AMZN,2023-09-06,116.17,111.28,low
AMZN,2023-09-07,107.06,108.21,medium
AMZN,2023-09-08,106.11,103.42,medium
AMZN,2023-09-11,93.46,91.13,medium
AMZN,2023-09-12,79.79,79.42,medium
AMZN,2023-09-13,81.51,79.87,medium
AMZN,2023-09-14,72.82,75.8,high
AMZN,2023-09-15,75.22,77.28,medium
AMZN,2023-09-18,75.27,75.25,medium
AMZN,2023-09-19,72.28,71.82,medium
AMZN,2023-09-20,67.89,69.51,medium
AMZN,2023-09-21,70.41,71.62,medium
AMZN,2023-09-22,69.42,69.6,medium
AMZN,2023-09-25,69.94,70.41,medium
AMZN,2023-09-26,70.0,72.51,high
AMZN,2023-09-27,70.74,71.56,medium
AMZN,2023-09-28,77.31,75.73,medium
AMZN,2023-09-29,76.79,76.71,medium
AMZN,2023-10-02,90.15,87.99,medium
AMZN,2023-10-03,89.6,88.78,medium
AMZN,2023-10-04,85.89,86.68,medium
AMZN,2023-10-05,95.4,93.78,medium
AMZN,2023-10-06,92.9,95.0,medium
AMZN,2023-10-09,89.71,89.66,medium
AMZN,2023-10-10,82.32,85.32,high
AMZN,2023-10-11,75.08,78.0,high
AMZN,2023-10-12,80.49,79.67,medium
AMZN,2023-10-13,83.45,82.26,medium
AMZN,2023-10-16,80.99,80.96,medium
AMZN,2023-10-17,76.3,75.52,medium
AMZN,2023-10-18,71.43,69.92,medium
AMZN,2023-10-19,75.63,73.51,medium
AMZN,2023-10-20,72.19,69.63,low
AMZN,2023-10-23,70.64,73.2,high
AMZN,2023-10-24,70.15,71.51,medium
AMZN,2023-10-25,68.41,70.0,medium
AMZN,2023-10-26,77.53,76.94,medium
AMZN,2023-10-27,74.02,70.75,low
AMZN,2023-10-30,65.54,66.62,medium
AMZN,2023-10-31,58.15,56.63,medium
AMZN,2023-11-01,59.27,59.5,medium
AMZN,2023-11-02,57.62,53.98,low
AMZN,2023-11-03,50.49,50.01,medium
AMZN,2023-11-06,60.1,58.66,medium
AMZN,2023-11-07,50.28,49.45,medium
AMZN,2023-11-08,47.92,49.91,high
AMZN,2023-11-09,49.41,50.3,medium
AMZN,2023-11-10,54.04,54.51,medium
AMZN,2023-11-13,59.77,59.74,medium
AMZN,2023-11-14,65.48,65.37,medium
AMZN,2023-11-15,72.29,73.03,medium
AMZN,2023-11-16,70.01,70.19,medium
AMZN,2023-11-17,80.15,81.81,medium
AMZN,2023-11-20,79.43,81.74,medium
AMZN,2023-11-21,75.18,76.34,medium
AMZN,2023-11-22,72.42,72.71,medium
AMZN,2023-11-23,72.06,74.07,medium
AMZN,2023-11-24,78.86,76.97,medium
AMZN,2023-11-27,83.2,81.13,medium
AMZN,2023-11-28,85.78,84.59,medium
AMZN,2023-11-29,81.41,84.69,high
AMZN,2023-11-30,81.63,78.6,low
AMZN,2023-12-01,73.13,75.15,medium
AMZN,2023-12-04,74.74,72.83,medium
AMZN,2023-12-05,73.3,73.14,medium
AMZN,2023-12-06,64.18,64.47,medium
AMZN,2023-12-07,66.78,65.07,medium
AMZN,2023-12-08,63.48,63.69,medium
AMZN,2023-12-11,60.47,60.73,medium
AMZN,2023-12-12,50.48,49.46,medium
AMZN,2023-12-13,53.66,54.06,medium
AMZN,2023-12-14,55.24,54.99,medium
AMZN,2023-12-15,52.21,49.6,low
TSLA,2023-07-03,295.75,299.82,medium
TSLA,2023-07-04,286.58,285.95,medium
TSLA,2023-07-05,283.04,287.82,medium
TSLA,2023-07-06,281.53,275.8,medium
TSLA,2023-07-07,276.73,278.41,medium
TSLA,2023-07-10,283.99,280.02,medium
TSLA,2023-07-11,277.26,267.67,low
TSLA,2023-07-12,266.47,273.38,medium
TSLA,2023-07-13,273.34,268.68,medium
TSLA,2023-07-14,270.64,276.63,medium
TSLA,2023-07-17,270.91,271.8,medium
TSLA,2023-07-18,271.2,266.63,medium
TSLA,2023-07-19,273.79,280.06,medium
TSLA,2023-07-20,273.49,270.87,medium
TSLA,2023-07-21,264.97,258.32,medium
TSLA,2023-07-24,262.18,267.14,medium
TSLA,2023-07-25,276.11,270.45,medium
TSLA,2023-07-26,278.82,279.48,medium
TSLA,2023-07-27,277.23,281.18,medium
TSLA,2023-07-28,287.57,285.34,medium
TSLA,2023-07-31,286.13,287.76,medium
TSLA,2023-08-01,292.01,290.6,medium
TSLA,2023-08-02,292.22,287.99,medium
TSLA,2023-08-03,292.13,300.87,medium
TSLA,2023-08-04,302.42,309.23,medium
TSLA,2023-08-07,308.32,300.77,medium
TSLA,2023-08-08,301.07,304.48,medium
TSLA,2023-08-09,306.91,304.54,medium
TSLA,2023-08-10,297.82,303.72,medium
TSLA,2023-08-11,302.89,302.53,medium
TSLA,2023-08-14,292.01,290.8,medium
TSLA,2023-08-15,294.49,288.93,medium
TSLA,2023-08-16,286.42,288.91,medium
TSLA,2023-08-17,280.02,281.21,medium
TSLA,2023-08-18,285.83,285.31,medium
TSLA,2023-08-21,286.44,288.63,medium
TSLA,2023-08-22,293.39,283.45,low
TSLA,2023-08-23,290.72,286.34,medium
TSLA,2023-08-24,290.16,292.17,medium
TSLA,2023-08-25,297.78,299.86,medium
TSLA,2023-08-28,294.95,288.66,medium
TSLA,2023-08-29,281.32,285.99,medium
TSLA,2023-08-30,287.26,288.32,medium
TSLA,2023-08-31,291.83,279.85,low
TSLA,2023-09-01,282.85,278.13,medium
TSLA,2023-09-04,280.76,277.17,medium
TSLA,2023-09-05,280.27,277.47,medium
TSLA,2023-09-06,280.12,285.49,medium
TSLA,2023-09-07,279.88,280.63,medium
TSLA,2023-09-08,271.33,273.96,medium
TSLA,2023-09-11,281.69,282.12,medium
TSLA,2023-09-12,279.45,288.76,high
TSLA,2023-09-13,287.74,280.53,medium
TSLA,2023-09-14,284.34,287.84,medium
TSLA,2023-09-15,286.3,286.53,medium
TSLA,2023-09-18,287.01,294.61,medium
TSLA,2023-09-19,301.12,291.96,low
TSLA,2023-09-20,296.65,300.0,medium
TSLA,2023-09-21,297.9,298.7,medium
TSLA,2023-09-22,305.19,302.4,medium
TSLA,2023-09-25,292.21,292.43,medium
TSLA,2023-09-26,293.8,302.04,medium
TSLA,2023-09-27,305.45,303.02,medium
TSLA,2023-09-28,299.89,294.05,medium
TSLA,2023-09-29,290.17,295.57,medium
TSLA,2023-10-02,293.71,305.06,high
TSLA,2023-10-03,293.2,283.49,low
TSLA,2023-10-04,277.8,281.22,medium
TSLA,2023-10-05,282.14,285.4,medium
TSLA,2023-10-06,295.04,301.51,medium
TSLA,2023-10-09,304.59,308.3,medium
TSLA,2023-10-10,310.8,316.5,medium
TSLA,2023-10-11,306.58,302.57,medium
TSLA,2023-10-12,295.04,295.25,medium
TSLA,2023-10-13,292.35,295.14,medium
TSLA,2023-10-16,293.12,292.04,medium
TSLA,2023-10-17,286.65,280.87,medium
TSLA,2023-10-18,274.24,272.75,medium
TSLA,2023-10-19,279.07,277.81,medium
TSLA,2023-10-20,280.48,283.55,medium
TSLA,2023-10-23,279.06,275.78,medium
TSLA,2023-10-24,266.94,259.78,medium
TSLA,2023-10-25,258.14,256.33,medium
TSLA,2023-10-26,268.45,266.29,medium
TSLA,2023-10-27,266.04,268.3,medium
TSLA,2023-10-30,276.45,290.7,high
TSLA,2023-10-31,296.01,289.17,medium
TSLA,2023-11-01,288.62,289.54,medium
TSLA,2023-11-02,299.18,294.29,medium
TSLA,2023-11-03,293.0,283.41,low
TSLA,2023-11-06,282.14,278.85,medium
TSLA,2023-11-07,281.48,274.32,medium
TSLA,2023-11-08,275.13,271.1,medium
TSLA,2023-11-09,266.26,270.11,medium
TSLA,2023-11-10,278.98,265.55,low
TSLA,2023-11-13,261.21,271.52,high
TSLA,2023-11-14,272.19,282.87,high
TSLA,2023-11-15,282.87,279.89,medium
TSLA,2023-11-16,268.89,268.83,medium
TSLA,2023-11-17,282.21,274.72,medium
TSLA,2023-11-20,271.99,267.08,medium
TSLA,2023-11-21,267.3,258.81,low
TSLA,2023-11-22,265.93,267.24,medium
TSLA,2023-11-23,263.47,261.96,medium
TSLA,2023-11-24,250.15,258.7,high
TSLA,2023-11-27,271.81,278.71,medium
TSLA,2023-11-28,262.79,260.01,medium
TSLA,2023-11-29,252.74,263.04,high
TSLA,2023-11-30,253.45,252.49,medium
TSLA,2023-12-01,247.74,239.2,low
TSLA,2023-12-04,238.87,240.01,medium
TSLA,2023-12-05,242.76,234.57,low
TSLA,2023-12-06,240.0,244.07,medium
TSLA,2023-12-07,246.46,244.66,medium
TSLA,2023-12-08,248.56,245.86,medium
TSLA,2023-12-11,239.32,221.88,low
TSLA,2023-12-12,219.43,217.58,medium
TSLA,2023-12-13,216.73,207.14,low
TSLA,2023-12-14,199.74,203.6,medium
TSLA,2023-12-15,211.94,209.81,medium
NVDA,2023-07-03,262.41,252.77,low
NVDA,2023-07-04,247.65,242.89,medium
NVDA,2023-07-05,251.06,246.04,medium
NVDA,2023-07-06,248.22,245.06,medium
NVDA,2023-07-07,244.71,251.3,medium
